SerialNo,CompanyName,Website,Address,Prefecture,BusinessFields,Features,RecruitTags,Email,Phone,Notes,LogoURL
62,株式会社ウェブフロンティア,https://webfrontier.co.jp/,220-8131　横浜市西区みなとみらい2-2-1　横浜ランドマークタワー31階,,受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、ゲーム・アプリソフトウェア、情報処理サービス、情報提供サービス,Webアプリ／スマホアプリ／組込システムの開発、特にIoTの技術領域に強みを持つ。,新卒採用 | 中途採用 | インターンシップ | 常駐・派遣,,,新卒採用 | 中途採用 | インターンシップ | 220-8131 横浜市西区みなとみらい2-2-1 横浜ランドマークタワー31階 | 受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、ゲーム・アプリソフトウェア、情報処理サービス、情報提供サービス | Webアプリ／スマホアプリ／組込システムの開発、特にIoTの技術領域に強みを持つ。 |,
63,株式会社エーアイネット・テクノロジ,https://www.a-inet.jp/,220-0011　横浜市西区高島2-6-32　横浜東口ウィスポートビル3F,,受託開発ソフトウェア、SES,「チームAINet」は未来を創造し,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 220-0011 横浜市西区高島2-6-32 横浜東口ウィスポートビル3F | 受託開発ソフトウェア、SES | 「チームAINet」は未来を創造し | より楽しい今を実現します |,
64,株式会社エースリー,http://www.acely.co.jp/,231-0023　横浜市中区山下町74-1　大和地所ビル3F,,特長,,,,,231-0023 横浜市中区山下町74-1 大和地所ビル3F |,
65,株式会社 a－Ｌｉｎｋ,https://www.alink-group.co.jp/,222-0033　横浜市港北区新横浜3-9-18　新横浜TECHビルA館2F,,受託開発ソフトウェア、組み込みソフトウェア,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 222-0033 横浜市港北区新横浜3-9-18 新横浜TECHビルA館2F | 受託開発ソフトウェア、組み込みソフトウェア |,
66,株式会社エイ・シー・ティ,http://a-c-t.co.jp,251-0052　藤沢市藤沢1057-27,,受託開発ソフトウェア、パッケージソフトウェア,湘南にて３０年以上のシステム開発実績、夢と健全な事業活動を次世代に継承しつづける企業です,新卒採用 | 中途採用 | インターンシップ | 常駐・派遣,,,新卒採用 | 中途採用 | インターンシップ | 251-0052 藤沢市藤沢1057-27 | 受託開発ソフトウェア、パッケージソフトウェア | 湘南にて３０年以上のシステム開発実績、夢と健全な事業活動を次世代に継承しつづける企業です |,
67,株式会社エクス,https://www.ex-s.co.jp/,101-0048　東京都千代田区神田司町2-6　神田平沼ビル,東京都,受託開発ソフトウェア、組み込みソフトウェア,ソフトウェア開発、ハードウェア開発,新卒採用 | 中途採用,,,新卒採用 | 中途採用 | 101-0048 東京都千代田区神田司町2-6 神田平沼ビル | 受託開発ソフトウェア、組み込みソフトウェア | ソフトウェア開発、ハードウェア開発 |,
68,エスアイマネジメント株式会社,https://www.si-m.com/,150-0031　東京都渋谷区桜丘町4-17　POTAL Apartment & Art POINT 302,東京都,特長,幅広い業界のシステムを構築し運営管理、導入サポートをしております。,,,,150-0031 東京都渋谷区桜丘町4-17 POTAL Apartment & Art POINT 302 | 幅広い業界のシステムを構築し運営管理、導入サポートをしております。 |,
69,S&A JAPAN株式会社,http://www.sanda-japan.jp/,221-0004　横浜市神奈川区西大口91-33,,SES,,中途採用 | 常駐・派遣,,,中途採用 | 221-0004 横浜市神奈川区西大口91-33 | SES |,
70,株式会社エスエフシー新潟,http://www.sfc-niigata.co.jp/,101-0032　東京都千代田区岩本町2-11-7　A&Kビル6F,東京都,パッケージソフトウェア,病院向け自社製パッケージソフトの販売・保守をしております。,新卒採用 | 中途採用 | インターンシップ,,,新卒採用 | 中途採用 | インターンシップ | 101-0032 東京都千代田区岩本町2-11-7 A&Kビル6F | パッケージソフトウェア | 病院向け自社製パッケージソフトの販売・保守をしております。 |,
71,SGビジネス株式会社,https://www.sgb.co.jp/,224-0003　横浜市都筑区中川中央1-37-23　ルネス・ヴィクトワール,,受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス、ネットワーク・通信関連,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 224-0003 横浜市都筑区中川中央1-37-23 ルネス・ヴィクトワール | 受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス、ネットワーク・通信関連 |,
72,株式会社エターナルサイエンス,http://www.eternal.co.jp,211-0004　川崎市中原区新丸子東2-925-8　武蔵小杉三枝ビル2Ｆ,,受託開発ソフトウェア,会社、社員、客先の三者鼎立を基本方針,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 211-0004 川崎市中原区新丸子東2-925-8 武蔵小杉三枝ビル2Ｆ | 受託開発ソフトウェア | 会社、社員、客先の三者鼎立を基本方針 |,
73,株式会社エヌ・エス・ピイ,https://www.nspweb.jp/,232-0013　横浜市南区山王町3-24-8　港横浜ビル3F,,受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス,コンピューターと人と経験この融合こそエヌ・エス・ピイの原点です。新卒者は、明るくやる気のある方を求めています。また、中途採用はキャリアアップをお望みの方、向上心を持って仕事に取り組む方を求めています。,新卒採用 | 中途採用 | インターンシップ | 常駐・派遣,,,新卒採用 | 中途採用 | インターンシップ | 232-0013 横浜市南区山王町3-24-8 港横浜ビル3F | 受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス | コンピューターと人と経験この融合こそエヌ・エス・ピイの原点です。新卒者は、明るくやる気のある方を求めています。また、中途採用はキャリアアップをお望みの方、向上心を持って仕事に取り組む方を求めています。 |,
74,株式会社ＮＳＰ,http://www.nsp-ltd.co.jp/,231-0062　横浜市中区桜木町1-1-8　日石横浜ビル28F,,受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、情報処理サービス,日清オイリオグループ株式会社100％子会社です。,新卒採用 | 中途採用 | インターンシップ | 常駐・派遣,,,新卒採用 | 中途採用 | インターンシップ | 231-0062 横浜市中区桜木町1-1-8 日石横浜ビル28F | 受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、情報処理サービス | 日清オイリオグループ株式会社100％子会社です。 |,
75,ＮＤＳ.ＴＳ株式会社,http://www.nds-g.co.jp/ndsts/,222-0033　横浜市港北区新横浜2-3-4　クレシェンドビル5F,,受託開発ソフトウェア、組み込みソフトウェア,モバイル系基地局開発業務、端末開発業務並びにソフトウェア開発業務を主たる事業として展開しています。,新卒採用 | 中途採用 | インターンシップ | 常駐・派遣,,,新卒採用 | 中途採用 | インターンシップ | 222-0033 横浜市港北区新横浜2-3-4 クレシェンドビル5F | 受託開発ソフトウェア、組み込みソフトウェア | モバイル系基地局開発業務、端末開発業務並びにソフトウェア開発業務を主たる事業として展開しています。 |,
76,株式会社ＮＴＴデータＩＭジェイエスピー,https://www.jspnet.co.jp,220-0011　横浜市西区高島2-6-32　横浜東口ウィスポートビル11F,,受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、情報処理サービス、ネットワーク・通信関連,AI・IoT技術に強みのあるIT企業です。,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 220-0011 横浜市西区高島2-6-32 横浜東口ウィスポートビル11F | 受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、情報処理サービス、ネットワーク・通信関連 | AI・IoT技術に強みのあるIT企業です。 | 特にIoTシステムの知見が多くあり、センシングを活用した工場の稼働監視システムやペットの見守りシステムなどの開発実績があります。 | 開発したシステムはビジネスから身近な生活まで、幅広く社会を支えています。 | 【お客様のビジネス変革・拡大を支援】企業DX、工場スマート化 | 【社会基盤を支える分野】通信、エネルギー、EV、金融、組込みなど、手掛けるシステムは多岐にわたります。 | 「Smile Engineering」はお客様、社会、システムを開発する自分たちも笑顔にするモノづくり。この考えを大切に、笑顔あふれる社会の発展に貢献します。 |,
77,NTTデータフォース株式会社,https://www.nttdata-force.co.jp/,222-0033　横浜市港北区新横浜3-7-8　スイテ新横浜,,受託開発ソフトウェア、情報処理サービス、その他の情報サービス、ネットワーク・通信関連,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 222-0033 横浜市港北区新横浜3-7-8 スイテ新横浜 | 受託開発ソフトウェア、情報処理サービス、その他の情報サービス、ネットワーク・通信関連 |,
78,ＮＴＴテクノクロス株式会社,https://www.ntt-tx.co.jp/,220-0012　横浜市西区みなとみらい4-4-5　横浜アイマークプレイス13Ｆ,,受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、ネットワーク・通信関連、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス）,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 220-0012 横浜市西区みなとみらい4-4-5 横浜アイマークプレイス13Ｆ | 受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、ネットワーク・通信関連、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス） |,
